Error opening System(4):
0x000000001d590000  0x159000  C:\Program Files\VMware\VMware Tools\glib-2.0-0.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\SHELL32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x000000001d010000  0xa000    C:\Program Files\VMware\VMware Tools\gmodule-2.0-0.dll
0x000000001cee0000  0x57000   C:\Program Files\VMware\VMware Tools\gobject-2.0-0.dll
0x000000001cb40000  0xe3000   C:\Program Files\VMware\VMware Tools\vmtools.dll
0x000000001ca90000  0xc000    C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
0x000000001d8f0000  0x1b000   C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x000000001c990000  0x6b000   C:\Program Files\VMware\VMware Tools\pcre.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IpHlpApi.dll
0x0000000026140000  0x2f000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000001c4f0000  0xa000    C:\Windows\system32\vsocklib.dll
0x000000001b000000  0x59000   C:\Program Files\VMware\VMware Tools\guestStoreClient.dll
0x000000001af70000  0x89000   C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x000000001c270000  0x1b000   C:\Windows\SYSTEM32\MPR.dll
0x000000001b910000  0x2a000   C:\Program Files\VMware\VMware Tools\hgfs.dll
0x0000000026110000  0x29000   C:\Windows\SYSTEM32\USERENV.dll
0x000000001ae60000  0x103000  C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x000000001caa0000  0xc000    C:\Windows\SYSTEM32\Secur32.dll
0x000000001d710000  0x19000   C:\Windows\SYSTEM32\NETAPI32.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\NETUTILS.DLL
0x000000001d6f0000  0x18000   C:\Windows\SYSTEM32\SAMCLI.DLL
0x000000001ae50000  0xb000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\appInfo.dll
0x000000002a220000  0x8000    C:\Windows\System32\PSAPI.DLL
0x000000001ae40000  0xc000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0x000000001adb0000  0x8e000   C:\Windows\SYSTEM32\MSVCP140.dll
0x000000001ada0000  0x9000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\WTSAPI32.dll
0x000000001ad90000  0xa000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
0x000000001ad80000  0xb000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\componentMgr.dll
0x000000001ad70000  0xb000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
0x000000001ac30000  0x131000  C:\Program Files\VMware\VMware Tools\deployPkg.dll
0x000000001ac20000  0xe000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deviceHelper.dll
0x000000001c8b0000  0x22000   C:\Windows\SYSTEM32\mi.dll
0x000000001c850000  0x60000   C:\Windows\SYSTEM32\miutils.dll
0x000000001ac00000  0x9000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
0x000000001abf0000  0xc000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\gdp.dll
0x000000001abb0000  0x33000   C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
0x000000001ab70000  0x40000   C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestStore.dll
0x000000001ab50000  0x12000   C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestStoreUpgrade.dll
0x000000001ab30000  0x1f000   C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
0x00000000278e0000  0x476000  C:\Windows\System32\SETUPAPI.dll
0x000000001ab20000  0x9000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0x000000001ab10000  0xd000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0x000000001ab00000  0xa000    C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
0x000000001aae0000  0x11000   C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001aa50000  0x11000   C:\Windows\system32\wbem\wbemprox.dll
0x000000001dcf0000  0x8d000   C:\Windows\SYSTEM32\wbemcomn.dll
0x0000000025bd0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x000000001aa70000  0x14000   C:\Windows\system32\wbem\wbemsvc.dll
0x000000001a6f0000  0xf1000   C:\Windows\system32\wbem\fastprox.dll
0x000000001a4c0000  0x1a8000  C:\Windows\System32\comsvcs.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000026010000  0x9b000   C:\Windows\SYSTEM32\sxs.dll
0x000000001d020000  0x25000   C:\Windows\SYSTEM32\SAMLIB.dll
0x0000000014560000  0x14000   C:\Windows\System32\wbem\WmiPerfInst.dll
0x0000000015140000  0x4d000   C:\Windows\SYSTEM32\pdh.dll
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000014ab0000  0xe000    C:\Windows\System32\perfos.dll
0x0000000014ad0000  0x10000   C:\Windows\System32\perfdisk.dll
0x00000000202c0000  0x11000   C:\Windows\System32\WMICLNT.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020070000  0xa000    C:\Windows\system32\wshqos.dll
0x000000001ffc0000  0x8000    C:\Windows\SYSTEM32\wshtcpip.DLL
0x0000000020010000  0x8000    C:\Windows\SYSTEM32\wship6.dll
------------------------------------------------------------------------------
svchost.exe pid: 2280
Command line: C:\Windows\System32\svchost.exe -k NetSvcs -p -s iphlpsvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001c700000  0xd4000   c:\windows\system32\iphlpsvc.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000025a00000  0x67000   c:\windows\system32\MSWSOCK.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000020ea0000  0xb000    c:\windows\system32\WINNSI.DLL
0x0000000025160000  0x95000   c:\windows\system32\FirewallAPI.dll
0x00000000205a0000  0x79000   c:\windows\system32\fwpuclnt.dll
0x000000001de00000  0x25000   c:\windows\system32\NetSetupApi.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000025750000  0xc6000   c:\windows\system32\DNSAPI.dll
0x0000000025100000  0x2d000   c:\windows\system32\fwbase.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x000000001c3e0000  0x22000   C:\Windows\system32\httpprxm.dll
0x000000001c2b0000  0x1e000   C:\Windows\system32\adhsvc.dll
0x0000000027f70000  0x60000   C:\Windows\System32\WLDAP32.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000022e80000  0x9000    C:\Windows\SYSTEM32\httpprxc.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000020eb0000  0xfd000   C:\Windows\System32\WINHTTP.dll
0x0000000021f30000  0x1a000   C:\Windows\System32\wkscli.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000022d70000  0x3c000   C:\Windows\System32\netprofm.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025bd0000  0xc000    C:\Windows\System32\CRYPTBASE.dll
0x00000000202c0000  0x11000   c:\windows\system32\WMICLNT.dll
0x0000000025870000  0xe000    C:\Windows\System32\netutils.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x0000000025820000  0x41000   C:\Windows\System32\logoncli.dll
0x000000001e590000  0x3f000   c:\windows\system32\FWPolicyIOMgr.dll
0x0000000025350000  0x4d000   C:\Windows\SYSTEM32\authz.dll
0x000000001a470000  0x44000   C:\Windows\system32\hnetcfgclient.dll
0x000000001aa50000  0x11000   C:\Windows\system32\wbem\wbemprox.dll
0x000000001dcf0000  0x8d000   C:\Windows\SYSTEM32\wbemcomn.dll
0x000000001aa70000  0x14000   C:\Windows\system32\wbem\wbemsvc.dll
0x000000001a6f0000  0xf1000   C:\Windows\system32\wbem\fastprox.dll
------------------------------------------------------------------------------
svchost.exe pid: 2304
Command line: C:\Windows\system32\svchost.exe -k LocalService -s W32Time

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001c150000  0xb1000   c:\windows\system32\w32time.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000025820000  0x41000   c:\windows\system32\logoncli.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000021f50000  0xa000    c:\windows\system32\DSROLE.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x000000001c4e0000  0x10000   C:\Windows\System32\vmictimeprovider.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
------------------------------------------------------------------------------
svchost.exe pid: 2672
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s WpnService

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001c570000  0x43000   c:\windows\system32\wpnservice.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001b760000  0x19d000  C:\Windows\System32\wpncore.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x000000001de30000  0xe4000   C:\Windows\System32\winsqlite3.dll
0x000000001b580000  0x1d7000  C:\Windows\System32\urlmon.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000020eb0000  0xfd000   C:\Windows\System32\WINHTTP.dll
0x0000000022420000  0x151000  C:\Windows\SYSTEM32\wintypes.dll
0x000000001b060000  0x513000  C:\Windows\System32\cdp.dll
0x0000000022db0000  0x3a000   C:\Windows\System32\XmlLite.dll
0x000000001bcf0000  0x2ab000  C:\Windows\System32\iertutil.dll
0x000000001b940000  0x26000   C:\Windows\System32\srvcli.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000025870000  0xe000    C:\Windows\System32\netutils.dll
0x00000000228b0000  0x1a9000  C:\Windows\System32\PROPSYS.dll
0x000000001fe10000  0xc0000   C:\Windows\System32\dsreg.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000021160000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x0000000025bd0000  0xc000    C:\Windows\System32\CRYPTBASE.DLL
0x0000000020750000  0x73f000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
------------------------------------------------------------------------------
svchost.exe pid: 2688
Command line: C:\Windows\System32\svchost.exe -k NetworkService -p -s tapisrv

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001c510000  0x51000   c:\windows\system32\tapisrv.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x000000001c920000  0x16000   c:\windows\system32\rtutils.dll
0x0000000028740000  0xa8000   C:\Windows\System32\ADVAPI32.dll
0x0000000026140000  0x2f000   C:\Windows\System32\sspicli.dll
0x0000000019e70000  0x4d000   C:\Windows\System32\unimdm.tsp
0x000000001ac10000  0xb000    C:\Windows\System32\uniplat.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\CFGMGR32.dll
0x00000000278e0000  0x476000  C:\Windows\System32\SETUPAPI.dll
0x0000000025fb0000  0x29000   C:\Windows\System32\DEVOBJ.dll
0x000000001a290000  0x10000   C:\Windows\System32\kmddsp.tsp
0x0000000019e60000  0xe000    C:\Windows\System32\hidphone.tsp
0x0000000024e50000  0xe000    C:\Windows\System32\HID.DLL
0x000000001db20000  0x24000   C:\Windows\System32\WINMM.dll
0x000000001d750000  0x2d000   C:\Windows\System32\WINMMBASE.dll
------------------------------------------------------------------------------
svchost.exe pid: 2696
Command line: C:\Windows\system32\svchost.exe -k iissvcs

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x000000001c0b0000  0x9b000   c:\windows\system32\inetsrv\iisw3adm.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025820000  0x41000   C:\Windows\SYSTEM32\logoncli.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000022db0000  0x3a000   C:\Windows\SYSTEM32\XmlLite.dll
0x000000001e520000  0x4c000   c:\windows\system32\inetsrv\iisutil.dll
0x000000001e120000  0x79000   c:\windows\system32\inetsrv\nativerd.dll
0x000000001c500000  0xc000    c:\windows\system32\inetsrv\W3TP.dll
0x0000000026140000  0x2f000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000025cd0000  0x2c000   C:\Windows\SYSTEM32\ncrypt.dll
0x000000001fd50000  0xb000    C:\Windows\SYSTEM32\ktmw32.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000025c90000  0x3c000   C:\Windows\SYSTEM32\NTASN1.dll
0x0000000022a10000  0x3b000   c:\windows\system32\inetsrv\IISRES.DLL
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x000000001caa0000  0xc000    C:\Windows\system32\secur32.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001caf0000  0x41000   C:\Windows\system32\mlang.dll
0x000000001c210000  0x5a000   C:\Windows\system32\ncryptprov.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026000000  0xa000    C:\Windows\SYSTEM32\DPAPI.DLL
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\netutils.dll
0x000000001c910000  0xe000    C:\Windows\SYSTEM32\HTTPAPI.dll
------------------------------------------------------------------------------
svchost.exe pid: 2840
Command line: C:\Windows\System32\svchost.exe -k NetworkService -p -s WinRM

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001ba60000  0x28d000  c:\windows\system32\wsmsvc.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x000000001c850000  0x60000   c:\windows\system32\miutils.dll
0x0000000021f50000  0xa000    c:\windows\system32\DSROLE.dll
0x000000001c4b0000  0xa000    c:\windows\system32\pcwum.dll
0x000000001c8b0000  0x22000   c:\windows\system32\mi.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000026110000  0x29000   C:\Windows\system32\Userenv.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000025710000  0x3d000   C:\Windows\system32\IpHlpApi.dll
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020070000  0xa000    C:\Windows\system32\wshqos.dll
0x000000001ffc0000  0x8000    C:\Windows\System32\wshtcpip.DLL
0x0000000020010000  0x8000    C:\Windows\System32\wship6.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\shell32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000021f30000  0x1a000   c:\windows\system32\wkscli.dll
0x0000000025870000  0xe000    c:\windows\system32\netutils.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x000000001c910000  0xe000    c:\windows\system32\HTTPAPI.dll
0x000000001aa90000  0x25000   C:\Windows\system32\wevtfwd.dll
0x0000000021c40000  0x65000   C:\Windows\System32\wevtapi.dll
0x0000000025980000  0x7b000   C:\Windows\system32\msv1_0.DLL
0x0000000025970000  0xd000    C:\Windows\System32\NtlmShared.dll
0x0000000025a70000  0x15000   C:\Windows\System32\cryptdll.dll
0x0000000020eb0000  0xfd000   C:\Windows\System32\winhttp.dll
------------------------------------------------------------------------------
